Version 4
SHEET 1 2644 1360
IOPIN 928 1200 BiDir
FLAG 400 1344 0
FLAG 400 960 VDD
IOPIN 400 960 BiDir
FLAG 352 1104 V_current
IOPIN 352 1104 BiDir
FLAG 928 1344 0
FLAG 928 960 VDD
IOPIN 928 960 BiDir
FLAG 880 1104 V_current
IOPIN 880 1104 BiDir
SYMBOL pmos4 -224 -416 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M1
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 -224 -384 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M2
SYMATTR Prefix X
SYMBOL pmos4 -224 -544 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M3
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL pmos4 304 -416 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M4
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 304 -384 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M5
SYMATTR Prefix X
SYMBOL pmos4 304 -544 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M6
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL pmos4 832 -416 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M7
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 832 -384 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M8
SYMATTR Prefix X
SYMBOL pmos4 832 -544 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M9
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL pmos4 336 96 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M10
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 336 128 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M11
SYMATTR Prefix X
SYMBOL pmos4 336 -32 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M12
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL pmos4 864 96 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M13
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 864 128 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M14
SYMATTR Prefix X
SYMBOL pmos4 864 -32 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M15
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL pmos4 320 672 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M16
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 320 704 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M17
SYMATTR Prefix X
SYMBOL pmos4 320 544 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M18
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL pmos4 848 672 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M19
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 848 704 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M20
SYMATTR Prefix X
SYMBOL pmos4 848 544 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M21
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL pmos4 352 1184 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M22
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 352 1216 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M23
SYMATTR Prefix X
SYMBOL pmos4 352 1056 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M24
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL pmos4 880 1184 M180
WINDOW 123 114 38 Left 2
SYMATTR Value2 lg=1.5u,wg=500u
SYMATTR InstName M25
SYMATTR Value PFET
SYMATTR Prefix X
SYMBOL nmos4 880 1216 R0
WINDOW 123 90 103 Left 2
WINDOW 3 -51 65 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR Value NFET
SYMATTR InstName M26
SYMATTR Prefix X
SYMBOL pmos4 880 1056 M180
WINDOW 123 127 6 Left 2
SYMATTR Value2 lg=1.5u,wg=10u
SYMATTR InstName M27
SYMATTR Value PFET
SYMATTR Prefix X
TEXT -400 8 Left 2 !; Setup mosfet libraries\n.inc mosfets.sub
TEXT -368 -616 Left 2 ;Inverter_1
TEXT 160 -616 Left 2 ;Inverter_1
TEXT 688 -616 Left 2 ;Inverter_1
TEXT 192 -104 Left 2 ;Inverter_1
TEXT 720 -104 Left 2 ;Inverter_1
TEXT 176 472 Left 2 ;Inverter_1
TEXT 704 472 Left 2 ;Inverter_1
TEXT 208 984 Left 2 ;Inverter_1
TEXT 736 984 Left 2 ;Inverter_1
